trip_id,participant_id
349,8646
316,17111
451,12620
459,17010
110,220
463,16526
177,567
193,14471
79,1247
297,1591
37,2716
305,3602
101,6461
235,9575
98,19081
290,5248
374,8379
263,7170
449,38
95,3249
4,17252
231,16902
226,64
146,8590
367,17539
324,12270
453,12283
317,13926
341,12932
424,6263
127,6628
273,16113
140,14154
312,3907
333,18883
100,1007
399,7011
48,12081
267,10130
396,4324
175,13497
34,8534
77,19570
114,18126
119,3679
443,2372
162,19540
384,5785
143,15508
19,2979
167,19349
270,1610
359,14815
96,17199
175,9854
390,14687
479,17116
391,19838
160,2343
13,19744
247,16164
440,4566
440,19484
385,15510
43,7581
6,12977
336,12893
216,15249
356,18581
388,18214
334,3896
89,13745
242,11265
436,19846
307,17852
485,17744
79,5149
319,15471
412,2615
221,1631
269,15123
231,12697
276,14303
432,11132
345,10233
259,13033
212,4849
312,19834
267,2176
264,3102
169,17979
361,5793
196,19728
74,9541
112,19703
467,7443
161,19309
153,2802
26,19359
366,1124
269,6776
344,15553
252,14794
164,10589
429,14534
296,7462
342,18546
392,12797
492,16652
115,7741
11,19397
98,7268
184,7436
89,18766
327,12565
53,2006
488,18617
42,15387
333,11552
343,7047
107,16022
104,16543
367,18949
352,19082
377,7560
4,17009
90,16157
215,8905
405,2052
444,6082
255,15373
261,2198
356,10440
337,14929
362,11431
302,5823
32,18570
446,16812
455,10915
324,5287
466,1796
96,16148
313,269
91,6455
66,18819
394,12319
56,4644
166,2727
23,8136
38,13348
235,851
278,13358
63,17145
307,1717
244,18422
237,15026
54,19072
467,17690
161,17710
276,13985
336,13831
39,12272
451,8395
186,11614
20,10246
320,10643
161,888
47,14856
222,10378
253,16698
353,9524
325,19790
199,19316
297,14715
300,7198
374,12581
262,16103
86,16677
236,17401
444,16504
424,15020
138,12532
151,8098
341,685
438,16282
41,17711
291,8599
4,10925
222,15866
209,8672
436,15777
236,2187
396,18649
212,3004
161,2302
118,7045
187,8956
423,12880
251,12281
208,5581
183,10763
489,4720
432,17176
455,15636
428,10686
96,17030
466,16346
263,15832
142,15428
97,4871
421,12366
135,6643
183,7596
155,16121
44,7818
247,19742
47,10521
63,3138
94,10078
206,7364
180,7549
49,8271
364,16143
32,9256
481,5959
331,9575
289,6197
43,15669
418,17580
32,86
56,7170
107,16811
43,11846
311,2511
407,796
218,13787
279,10132
148,17516
38,3886
228,2064
229,4251
18,5828
302,4353
249,11570
297,13477
22,4098
147,11837
30,7539
323,16540
312,11650
96,1436
227,16792
471,2138
68,13712
377,9104
120,6562
188,15822
31,10641
52,18343
313,2635
165,15210
396,18731
86,7947
430,3848
381,18964
123,15600
415,5979
302,756
235,1471
191,18417
40,1229
339,920
219,9815
40,17961
450,12077
354,18725
6,7401
430,7018
83,1288
93,6552
242,17320
441,14048
126,153
58,9554
92,2452
323,3094
479,15806
245,6993
138,17449
323,16557
334,8552
380,10847
140,591
310,16756
4,16055
53,11211
87,9074
35,359
192,1560
130,14524
329,8866
151,3672
4,14960
356,11130
471,351
292,4309
8,13409
428,16721
402,12438
460,1620
232,12213
77,14458
237,12678
70,870
30,18556
17,2036
126,12573
218,17700
337,1762
95,15539
387,8649
328,12706
143,9499
294,2318
429,17158
253,13912
75,15178
474,11977
393,14100
50,18407
109,17099
130,8619
374,12328
121,15472
411,13729
195,17819
273,12690
464,7105
320,3909
42,5710
61,8401
416,9581
234,15063
189,5288
337,1852
145,15250
337,9829
373,14876
27,7680
95,9404
65,14020
145,9157
371,17059
255,13903
442,18548
429,12362
143,15688
210,18049
110,12986
70,13744
410,9948
43,10088
33,5842
133,14175
229,12361
345,11175
486,8158
178,17533
302,6764
269,19387
319,459
362,4930
191,9155
475,1975
144,6687
432,15988
284,18757
398,10204
95,181
225,13065
22,8698
318,14974
267,6571
207,4736
480,12733
246,8809
328,11866
455,11954
395,6416
199,8158
355,3841
259,4632
345,8622
463,4404
444,11267
389,17388
337,1603
377,11929
169,4778
219,2427
46,8241
104,7208
308,15400
86,10420
192,5457
338,1132
207,748
459,12753
319,15608
345,4439
168,17489
493,4851
433,15202
117,8339
429,994
24,12041
180,2305
442,12114
30,19519
52,7153
436,3479
407,17774
66,419
269,2529
388,6294
470,17474
326,775
169,9097
198,11079
143,4734
93,14076
305,11492
238,10601
224,10735
246,10764
291,12749
141,18955
162,1388
39,17542
172,8144
373,17319
430,15715
105,15795
461,12714
110,15012
313,16214
165,16798
416,14981
105,11554
83,15210
309,9540
30,19957
368,15950
410,953
313,639
277,7041
194,5551
386,16079
189,9652
102,9505
408,11984
128,19893
236,5170
229,16022
319,18457
449,11803
280,17519
128,7909
352,14343
486,5511
201,2983
445,18855
139,12984
301,15444
468,18080
50,9677
193,8116
231,1377
234,7213
434,2248
189,816
453,13292
412,3351
260,4390
8,19250
474,1856
273,19285
65,8258
404,4991
233,16173
238,17967
333,2717
56,15347
97,16309
37,6049
113,17470
338,7753
297,3385
413,16884
4,17032
31,8935
205,3299
319,19167
25,10788
366,1959
499,11330
107,14230
202,10218
93,14510
367,16074
141,5292
39,11393
328,4247
440,5013
297,19324
170,14865
82,2074
398,13061
26,2585
263,2030
87,3116
55,17468
344,4038
113,10514
148,16451
400,4724
336,6858
375,13426
370,7132
25,3239
390,18787
206,8232
74,11361
315,16710
113,19676
157,5476
253,15574
415,10586
196,6647
360,15763
174,9555
23,14336
267,4255
144,13702
128,8387
191,10079
161,13534
164,2597
154,14092
262,4693
309,16703
281,12829
169,17390
177,8106
104,8875
153,3109
93,11206
255,14849
317,3883
51,18495
377,19118
403,6917
226,654
276,13275
446,8680
333,1904
89,10943
292,14579
429,15552
432,1542
222,11027
474,150
273,10613
479,18438
337,17973
463,10440
351,10160
47,18386
43,8657
363,10530
66,16366
118,2367
284,6042
361,9617
100,17385
498,7182
327,9168
183,8445
68,3090
43,14006
144,8598
213,17550
50,13635
427,5732
199,7645
113,19435
351,2136
350,4420
207,11210
235,16976
174,4847
174,6535
329,3787
81,10012
2,3111
47,3890
253,4004
434,9265
425,16535
246,4757
320,4906
417,14426
349,14278
39,17272
308,7675
226,15690
163,16543
263,13280
158,4349
85,7944
58,4548
385,18543
295,6185
406,13489
229,11292
211,19756
361,14581
103,3535
199,6920
234,19276
55,8534
27,3729
473,5684
496,14342
259,9164
391,3395
20,10114
460,13125
238,11006
495,12015
214,6843
47,6992
178,2133
308,2162
118,4405
120,12450
435,8418
88,1619
421,14874
333,4931
146,1433
322,13170
134,18682
389,14963
207,8653
400,15411
245,7448
327,3866
416,3863
232,2949
457,5621
174,2799
462,17148
58,3529
305,19374
287,16702
433,14698
383,14094
489,17722
310,19386
56,17805
200,4434
372,9800
121,2990
97,16693
333,14792
446,5617
49,12512
243,15010
61,10613
360,1657
358,58
405,19470
80,2944
34,495
495,2408
484,18864
103,18260
107,9214
332,8402
96,6576
348,17255
486,13460
482,15438
55,8399
74,10917
157,16260
27,19675
194,15196
197,1943
446,18415
271,12686
276,872
53,2158
426,720
229,7901
240,19053
315,13038
139,19203
420,2303
81,8201
170,13289
354,18340
320,18266
88,17284
216,5355
274,15116
444,19346
192,13010
483,7681
395,4344
320,7939
292,18778
6,11251
304,17331
35,4371
37,3668
150,19512
423,4265
373,5974
142,5009
317,16994
47,2789
476,18480
322,8881
150,2770
87,16804
380,9486
237,5472
1,13888
75,515
145,5379
477,11595
45,15779
149,8758
138,12435
428,7935
217,17025
328,19212
445,5765
136,10173
169,5175
209,16363
260,18355
495,18721
178,11132
116,17112
113,7591
157,5952
84,11088
121,5768
32,8750
35,15957
273,16642
46,371
186,5983
155,18890
2,8810
109,18979
149,15753
308,18554
482,17613
88,18111
286,12502
483,17498
330,10057
180,16078
257,15420
400,8761
89,19214
375,17920
12,3620
352,8438
443,17951
393,3187
103,15573
78,6673
356,5045
290,1524
21,15742
72,3417
105,14370
261,16243
17,6287
63,6466
312,16424
402,3931
205,16324
116,8464
126,11449
361,2808
286,1480
378,9707
393,8903
265,16340
428,8701
64,17219
400,14326
349,10353
435,5362
18,16577
342,6759
173,18078
382,2692
340,6116
68,6106
204,18208
265,873
267,8608
276,9025
1,11120
462,12431
12,12961
267,12616
134,5855
120,10131
324,16745
370,19664
348,4834
398,7875
101,10365
266,12920
202,13677
147,8519
101,4001
146,2457
500,16739
49,18893
167,17936
308,14185
199,16007
193,13175
348,13734
144,3753
118,13429
242,16051
386,4575
214,17483
485,5136
486,18645
113,7414
251,4274
398,8904
21,12505
168,11458
315,13278
415,16100
68,14661
208,18880
44,19449
91,4185
303,19809
183,8613
91,18253
445,1041
304,16720
265,7681
238,19406
256,17064
380,11103
137,11316
351,11986
11,19730
81,5350
406,6573
18,12397
125,13746
474,1119
155,3254
426,9521
445,9943
297,5452
448,1409
18,9878
118,11614
247,7528
290,5262
328,10980
115,14047
330,6937
303,5636
81,16936
220,6084
281,17691
166,17523
171,7302
137,19788
361,9789
438,16764
395,9084
46,6389
162,4814
301,14267
215,9007
333,2737
146,12452
238,10012
450,3532
50,17820
39,11608
198,18148
206,3675
168,6740
158,8233
336,4046
374,9947
124,19723
315,14546
467,4154
492,7047
457,10428
195,14456
222,17783
492,8964
22,6668
381,15657
42,8856
43,16299
290,682
256,6183
410,8539
259,12995
74,7309
102,17879
268,17512
407,16141
440,1417
445,9780
31,14110
34,520
356,5183
442,19778
370,17902
92,2226
252,14347
248,14170
313,10642
224,9070
376,8282
355,15855
341,19862
97,19385
228,789
387,12786
120,12168
197,13510
24,13457
334,8431
489,1595
134,3595
408,11463
111,14022
181,19567
13,9679
317,758
244,3531
188,9982
81,10698
376,2098
409,16581
384,19651
225,3731
459,9551
308,14487
240,15743
303,4546
304,19991
195,2554
123,2926
123,16274
43,1689
395,18611
419,3908
479,1925
472,15521
166,12362
467,5070
137,5641
240,11356
19,5353
150,19449
468,17599
247,1100
78,93
262,10325
271,4295
227,19683
112,8764
213,10304
345,14285
160,2673
80,5822
47,13292
180,6449
120,13473
104,1592
319,10967
252,16433
169,8393
397,3339
126,17011
268,15432
19,6857
23,10384
351,7188
328,6522
119,18283
375,18935
64,4106
499,3032
427,435
150,19391
159,374
121,4159
331,9124
280,113
28,10805
204,6136
342,11349
382,13319
45,5127
12,15385
110,6278
90,2151
411,14938
497,8883
15,13475
417,11246
227,11216
214,3478
498,13216
471,16219
500,7089
463,4471
90,15023
448,3196
357,10657
425,10165
257,10089
59,2065
459,6298
356,386
72,7562
126,4821
311,12042
401,18652
338,5006
351,16333
286,16879
362,3751
318,3224
64,11233
161,3400
494,19880
76,11321
27,19320
449,19791
445,3140
251,4017
186,13447
227,18567
168,3114
229,8009
179,19976
89,15211
70,12082
241,7146
445,3410
16,1652
313,10476
167,1226
108,9415
313,723
82,16439
1,19536
311,10280
212,14463
449,6607
218,5037
338,14077
51,15665
47,18837
99,2484
361,10983
448,3735
217,12882
158,717
200,8380
45,6500
106,13640
500,15425
317,15064
94,15904
354,9344
111,11657
486,2539
434,2801
120,4082
462,18610
13,13944
80,9001
159,3
433,9053
122,14922
116,17664
49,16179
331,16830
125,15241
94,14547
324,1730
147,9191
253,4644
483,3096
15,2614
139,6811
287,412
13,18203
299,570
362,12569
419,13509
1,14173
420,11541
430,16134
350,482
270,17241
412,8334
56,6325
331,12367
51,1718
183,953
74,17299
12,4881
496,8723
21,3197
299,11184
63,10579
264,3853
305,9116
484,13541
241,18709
193,10452
32,13439
107,16148
378,17784
303,11361
414,5215
172,4354
396,15809
199,19641
451,16235
81,2559
410,628
202,12285
143,7648
224,5704
491,9271
243,6606
141,10927
15,8586
457,3927
458,1941
121,5791
301,6436
136,4545
422,7396
419,7045
189,11857
343,3034
290,14668
221,18134
247,7661
457,12078
354,1428
122,10316
389,16733
485,2694
165,11782
101,10899
156,11429
456,16720
229,14374
43,1868
144,9645
317,14853
292,17595
427,10974
472,18512
331,4528
94,11481
385,12233
186,6423
65,18465
26,17817
352,18679
353,12485
197,19731
363,1019
395,4060
83,10775
287,2334
491,14316
6,10652
448,11719
327,8756
190,15198
139,13045
164,11097
437,17486
276,12596
233,19020
238,16670
238,19385
432,11701
293,6317
138,19218
438,5828
23,14990
423,16862
74,8607
320,1896
156,6202
148,18805
107,10471
396,1309
89,5545
464,17648
6,18934
219,8543
48,17278
215,7727
205,14752
414,6672
225,14427
294,6521
180,9475
279,19033
128,574
251,620
471,300
423,24
456,9955
306,3813
89,8726
58,5060
327,17170
25,8876
442,18297
336,19336
169,15349
268,8068
63,12919
304,15107
294,4443
87,8091
3,16335
173,5018
408,14281
175,16615
70,4358
336,17051
23,13968
362,9338
447,5256
12,10185
408,6284
128,14224
471,4933
72,3347
142,19984
472,9420
20,14196
303,18010
423,16901
453,7370
178,4108
5,786
351,15143
280,12437
265,15817
420,5889
439,1186
116,5489
479,3122
144,8181
345,11813
323,10943
448,11254
40,18410
70,4170
33,13890
457,16377
406,5842
208,6369
486,4935
402,10517
30,6147
88,10248
13,15898
92,15987
38,17253
18,19305
271,8394
429,13743
333,19629
458,19254
252,19607
104,17603
393,4800
427,17406
366,1413
86,10770
213,4411
431,13099
65,7463
368,14520
204,5121
485,18887
346,12336
427,10581
415,10379
269,2713
481,16306
148,5054
477,8954
492,8536
60,13180
188,16559
196,8081
376,10036
140,16063
379,17722
127,5916
208,5573
133,19762
307,2081
157,8272
99,1947
40,10063
420,6292
284,16193
435,13689
114,13099
425,9964
236,13796
158,7873
399,18829
7,10842
252,10238
322,9210
177,18455
430,5847
98,7022
117,14275
356,8247
378,2677
303,1239
311,6827
234,118
127,151
177,319
43,1316
201,2373
51,5783
275,19995
171,3104
193,18730
426,15040
267,3172
222,16656
212,9228
239,4359
24,17869
40,15025
484,4150
70,5503
489,6758
48,12010
383,12386
265,15478
156,4141
104,4540
279,3748
68,17141
97,3418
420,16481
136,9709
162,12483
412,18575
415,9232
74,12028
400,16561
94,4112
341,12409
159,19917
240,2443
438,88
345,14631
42,9771
91,3798
240,3885
386,16816
334,3434
419,11883
77,2031
359,19788
145,2422
416,18162
35,16821
130,14918
285,13941
73,3533
261,997
107,11716
494,6554
26,13452
279,5729
189,15725
175,7402
108,14290
176,17897
273,18603
338,12421
338,13532
480,4990
58,19458
16,2867
64,8329
83,15891
151,15418
479,14327
119,15967
203,106
337,5811
147,18647
109,4315
277,4845
493,17016
320,1924
445,17848
174,16019
475,8270
143,6770
18,9348
295,2887
185,12421
404,1982
263,14460
91,10898
249,12115
184,960
136,8283
407,2735
331,1334
411,8761
444,11253
90,9949
470,4784
235,17235
152,18272
61,18560
86,16804
382,12148
334,11562
424,9252
424,10957
117,8480
453,18821
230,5829
415,18460
72,15818
228,19291
313,11829
432,9454
71,1149
74,12062
393,18664
135,11489
183,15289
387,5299
127,5179
461,10730
184,15
335,18938
405,15273
174,6791
79,10000
377,5426
152,18566
488,9623
375,4641
392,66
327,19743
376,13778
84,10669
239,16321
324,8116
171,5340
130,2623
107,2877
376,12026
300,18231
413,13153
193,13657
225,8250
224,2200
291,13753
474,13039
101,16377
423,7347
69,16746
261,16522
360,13026
79,11581
257,10019
68,164
402,5797
98,8366
66,10145
429,10171
71,5277
361,18935
395,19756
51,14946
65,9479
444,9433
14,2239
464,8776
456,16347
77,4669
444,4471
499,5786
372,9766
445,18853
114,492
160,10496
305,18025
390,3233
275,3105
189,1980
392,9661
336,19414
244,17446
49,8040
138,12667
480,2345
279,11007
248,4688
444,9306
268,14337
89,7188
320,18313
161,15118
325,19601
144,5528
407,906
47,13342
124,3831
185,19214
295,3253
363,1264
493,1194
211,11727
113,17618
46,12959
237,12117
403,5252
280,16196
245,15465
262,9363
182,3117
8,1989
234,9586
475,14682
50,12688
396,8820
227,436
99,9326
417,2107
147,4141
368,10098
235,18793
441,18494
348,7119
345,19820
391,11678
471,13597
63,18895
204,15600
452,15999
169,11572
314,8256
301,10862
279,6672
114,18759
10,3162
137,7247
119,3119
273,15222
173,6575
170,15477
5,5418
82,13459
225,16485
454,6040
145,8527
98,9838
230,515
344,13947
225,8195
427,15565
473,3672
468,14251
313,11218
448,14160
500,18055
411,13741
28,3139
254,15116
280,11224
1,15949
484,16286
133,4226
446,4064
170,14162
228,8012
436,18021
191,4914
388,14130
493,472
276,5488
105,851
354,1674
241,9861
373,12623
382,4123
310,5618
195,8595
5,13008
56,9995
453,4228
435,8471
77,3813
385,8543
208,13510
181,3231
413,17902
496,17976
75,4558
374,5498
392,5700
218,2309
183,14902
217,19274
208,877
147,19416
486,11695
65,4999
176,8575
54,15228
323,937
489,19279
399,9667
397,499
287,8465
102,4732
126,15734
492,10382
96,8088
37,19873
175,6430
478,3457
318,5756
397,3301
366,1255
215,18413
159,6114
475,14078
174,16429
39,14786
61,19439
246,14828
307,17725
22,11990
358,7029
24,8513
473,7595
474,809
14,8728
54,3500
292,10729
224,19892
175,17283
13,13084
166,4876
213,14706
140,18583
252,12500
26,6774
474,10018
61,12344
222,14843
67,1132
40,15464
434,707
246,13344
356,1044
361,3847
402,14489
65,9092
44,1328
450,5486
426,16709
178,13522
106,1567
225,3296
119,8426
209,17653
91,10908
266,1876
330,3807
306,10168
40,13687
359,12669
232,15772
446,5637
22,12257
323,19366
100,16961
13,4331
17,15667
198,3070
161,12303
467,3287
44,15597
427,12427
178,8395
221,6831
411,439
138,9753
257,6223
286,9077
255,784
36,3465
352,11252
133,17042
301,733
327,17474
388,18174
489,3321
401,10908
172,14694
282,1921
31,6202
100,10007
77,17260
16,9815
222,12194
360,18217
393,12519
485,8739
392,721
487,19820
133,2047
162,5630
96,4847
150,12956
361,6015
274,16987
216,4488
168,5763
204,15531
491,11296
106,10188
483,1915
427,16443
385,12901
18,2380
128,15960
153,5436
444,18411
228,1704
47,2993
270,18989
403,14815
56,18470
14,14459
50,19020
223,18903
351,3141
483,9059
24,18342
134,8121
200,9490
174,10521
6,14745
364,7131
379,5213
318,17090
455,4035
259,14687
463,9678
439,2589
235,7013
64,4241
237,9732
119,18792
400,16609
59,1381
467,1577
375,10227
32,8712
17,15687
111,3191
27,2207
407,3081
137,18042
267,10228
385,5394
133,12729
397,19118
24,2487
103,2012
106,6167
109,10469
381,6486
155,2918
89,1534
493,15720
130,3722
410,3162
100,4251
267,8727
476,5270
350,17798
347,13666
129,4377
28,102
300,11707
65,12542
310,4422
14,13200
298,4481
445,15405
165,7828
133,18200
59,6851
377,9858
379,369
151,16731
409,10729
482,8696
378,11978
179,857
345,5271
190,15325
36,15457
377,12933
376,839
49,9104
193,4797
34,9853
150,11826
193,19233
210,19207
34,11004
384,18795
379,2609
147,77
155,19390
415,6089
484,18393
205,15294
350,18674
172,1322
32,12437
83,11618
141,11265
70,11563
495,7557
34,5552
34,17747
118,2551
297,12917
132,6515
86,15388
281,17989
483,2777
90,16459
49,12364
301,1995
157,11792
152,12274
415,19898
357,5549
438,412
268,16717
62,18108
430,8826
195,14604
369,9727
158,18540
425,18273
463,10323
310,17465
131,4057
3,15682
202,18111
209,1512
268,19677
494,13624
272,1889
420,12651
377,12316
342,14333
218,7440
454,5413
21,12967
303,11637
398,13184
306,377
193,12005
340,5276
247,10993
116,16461
111,12400
396,7897
162,11860
296,17905
1,12570
358,12769
387,18820
421,14077
323,19672
103,12327
364,2989
369,303
13,3031
240,2257
65,10988
5,12384
194,166
249,4274
258,15630
171,16346
180,9417
343,18063
114,761
160,8362
465,6366
305,13661
492,9229
385,2582
343,10361
491,2451
382,8827
65,10795
444,12803
494,4364
54,19297
25,19530
126,9439
157,4862
397,12725
349,2703
249,8275
345,8513
67,18347
258,5667
252,13311
371,2359
491,7950
44,14874
357,11085
18,19366
350,224
472,17549
376,394
7,13065
18,453
171,1178
25,6080
357,14159
317,8201
105,8050
46,6212
95,6082
428,11117
456,11072
233,606
468,12579
430,11652
423,1527
458,18451
450,9647
439,214
318,10063
333,17288
312,11180
160,16102
310,5660
336,12980
160,9316
329,16939
345,7436
286,7469
26,6369
114,12808
48,19636
89,11470
41,19367
51,15895
164,13079
135,7644
492,3375
392,13327
67,9056
455,17079
91,6820
463,17289
339,5059
145,7266
15,17809
115,13584
395,7324
315,4296
146,12713
447,9831
293,7033
384,8007
313,7179
160,19651
413,5245
416,10900
412,17612
260,15027
363,614
61,8428
1,15187
122,18326
360,14785
393,16788
335,104
297,14433
402,2428
124,3921
232,8823
249,18516
39,10101
266,12723
293,19982
221,1124
12,15554
39,19189
491,9897
212,3236
228,6532
80,12364
317,18120
227,19073
467,13133
212,8481
298,3689
407,5648
196,1695
341,9786
130,8013
499,5930
331,11272
216,18745
454,8686
151,15430
9,4797
264,17832
237,11636
459,16792
448,105
27,3252
137,10116
495,15239
485,14044
85,5737
127,17531
58,18920
115,15293
308,12607
184,541
420,17018
422,9803
354,17150
30,2834
318,16939
182,17718
389,9820
156,20000
499,1037
312,7663
334,11369
300,12787
76,5161
286,11167
149,810
224,15456
279,4880
425,12793
330,6973
490,14599
488,6663
334,10499
499,6116
227,7497
324,9316
103,7237
460,9031
249,4709
190,12162
201,1187
391,8001
398,259
65,78
273,436
179,13074
270,1189
487,4453
270,12076
106,8858
252,3605
231,8733
157,9622
146,19943
40,5544
351,16517
185,1039
147,1591
444,13483
370,2929
270,17380
31,9258
239,3976
239,17223
439,12802
64,11758
197,7367
365,8473
131,5037
384,10449
366,8942
13,14203
26,8378
123,15587
274,4800
359,5216
456,3482
415,14672
418,2904
243,5290
470,3825
304,6222
27,11801
295,297
208,14548
180,18644
344,4622
176,12862
462,14204
225,6765
148,18946
357,489
309,1615
490,616
143,14500
254,19306
149,2052
203,19401
358,12571
419,15791
212,14865
276,3947
474,15535
221,14955
130,19898
359,19859
424,14800
471,13911
394,14378
346,15511
222,16565
54,10077
360,6258
202,14827
124,14129
126,6355
118,7771
475,9386
40,17704
289,6054
13,19892
38,9677
373,9643
458,17891
331,19744
198,12237
299,17222
358,15905
59,3070
261,9744
28,28
12,4128
227,10349
158,3248
394,17777
254,7124
18,17515
171,12123
326,18310
132,13946
332,11813
86,16953
198,11862
54,10765
288,9392
442,3971
380,18680
161,10954
34,11942
364,3237
238,4363
1,2633
405,6628
166,7742
25,18046
31,14643
49,8125
53,7948
6,18671
144,13970
312,5426
208,19825
335,13975
471,5219
11,3851
410,4340
6,4460
273,5010
183,869
59,11117
349,76
161,11065
310,12482
299,14762
106,15515
399,9655
386,4669
3,13046
233,7466
397,11692
43,4668
346,15017
213,2827
91,16536
213,7611
166,2159
213,3617
323,9592
356,1726
183,11551
210,16885
147,5581
290,12432
465,6047
266,7905
454,10480
450,11467
186,12100
171,8133
454,12227
181,6518
298,13218
415,19380
462,14872
255,5292
427,8166
85,12724
152,2658
275,2541
263,6175
406,8796
430,14366
411,1255
485,873
65,10644
100,19233
131,14114
284,12117
335,18691
400,13815
436,1609
370,17651
318,10565
466,6219
273,14412
402,14450
87,4434
160,5713
279,17093
466,9861
15,15582
32,16477
496,853
64,12388
131,16836
500,15688
329,12698
50,11378
386,1451
227,5011
191,16502
442,16189
246,9704
394,96
146,7055
302,13843
394,18354
142,15132
29,7119
47,2924
270,3319
118,319
315,3454
282,8990
499,11540
37,8973
350,6990
4,19156
448,2225
85,17361
440,13159
313,5410
392,16909
246,12783
439,3924
131,12045
118,10999
308,1576
485,11806
441,10985
395,1801
142,4811
143,12841
41,15998
285,16950
83,13277
339,13270
20,5727
200,15191
203,7339
219,13282
237,5112
433,6557
246,8597
235,16964
141,6285
72,15429
73,13005
256,485
415,3711
490,11917
319,16746
392,18483
477,100
86,193
371,3825
101,13521
427,10949
152,17710
270,6267
332,11784
304,2206
349,11200
296,13381
126,1470
270,19167
168,14337
366,18119
238,2154
455,6955
413,11955
341,1096
169,10737
431,5595
8,15806
17,6637
481,649
12,11455
144,17937
398,6950
359,1470
370,7926
401,1691
447,10879
73,6158
80,12587
103,11746
204,9566
424,9946
123,6292
412,13198
251,3663
32,3404
310,11379
352,2561
152,2461
280,9167
268,2959
437,5083
141,7719
402,2582
68,14779
168,11965
336,14902
189,13075
374,14392
356,19107
124,14463
470,15824
467,1710
443,13072
337,12959
221,3297
89,18010
369,14545
293,18229
225,18590
307,8569
101,7147
276,11825
132,11708
295,10664
168,15241
306,13929
176,2308
152,18503
149,14291
389,17445
20,2921
6,8650
221,14659
157,12057
240,16295
40,19741
401,4080
334,19099
113,6897
257,6640
491,2127
342,17430
122,9385
426,17116
273,9537
474,18084
195,12730
119,17170
470,18420
266,2312
164,149
105,14879
392,17686
171,17980
165,15878
120,17338
466,8736
485,12121
150,6915
52,1738
187,13876
495,14330
211,5214
156,4817
73,15122
136,2213
428,16022
205,5928
15,17780
35,18454
362,5339
12,10410
255,16745
391,11876
157,4679
88,4238
147,5750
183,716
41,7266
157,17504
245,13334
479,6961
82,4513
278,12429
400,11167
65,1310
411,10102
458,3800
125,17710
256,14540
297,10903
26,8186
333,287
454,10611
333,3848
500,784
163,1247
303,10152
407,18506
248,14415
80,12269
156,1798
74,19315
454,19986
276,5517
316,7891
266,5589
413,8022
87,1227
147,3701
492,9273
495,11192
312,3204
12,4512
401,14702
135,17655
323,15819
189,4149
418,10124
460,6852
215,3111
485,12356
314,12534
223,4157
273,848
209,19460
221,16471
436,7575
44,8001
460,873
338,19159
295,17169
489,14496
274,13590
426,4450
360,14620
430,19546
67,5175
412,2050
98,1017
455,2370
412,15477
91,7033
242,7727
455,8993
117,9490
323,5462
53,5412
32,13970
460,5167
456,10444
436,11506
90,16586
385,671
54,17994
95,4176
235,2665
359,2024
300,763
395,10367
380,11063
360,8748
146,19287
63,8720
57,6151
360,15541
289,16974
116,14998
158,4379
234,3588
169,7251
374,7231
405,10468
126,1995
111,7065
134,19984
297,13918
401,14273
472,551
364,17806
250,12107
205,12738
350,5857
172,11510
222,2152
264,457
70,3383
166,18078
408,7591
492,19906
32,8728
473,10341
452,19515
366,19794
80,15620
259,8123
483,17715
105,3989
389,13167
433,304
88,9421
392,8671
272,15907
141,2876
419,2501
34,13370
363,16047
300,12937
182,5512
382,10053
492,6630
359,6059
193,10550
434,8728
359,6901
149,13669
225,10053
15,2674
110,9001
89,18413
408,16285
437,5657
369,5848
55,6072
407,5602
215,2147
51,4338
127,16589
139,14921
484,13722
471,19489
352,19364
15,2605
114,15942
130,14745
298,8082
89,8682
107,10737
90,7547
339,9029
379,17802
204,6061
482,15302
250,6267
465,9085
230,9560
303,5414
266,11904
2,13617
106,14049
5,12509
413,17196
447,7816
287,5447
421,1744
170,7015
94,4826
224,11699
458,14748
250,13232
492,300
242,18597
370,14170
456,8497
397,17422
495,14490
493,6489
440,6497
155,19711
85,19638
50,7302
474,16695
315,9738
40,18463
297,8758
79,18293
270,16255
16,5155
354,13964
257,13144
407,11220
185,16087
21,3143
248,9494
360,2083
328,19908
195,2167
149,1794
131,11841
21,8139
266,14874
82,9671
234,11512
151,17304
265,5635
357,916
198,3693
459,4983
424,12177
403,7278
77,9634
28,14791
160,6747
202,2768
470,10668
478,16588
149,12022
218,10086
218,7000
409,15399
434,2664
372,15920
76,12597
368,14412
392,17443
269,16238
434,1064
210,14899
406,1904
395,16102
2,7510
403,7615
27,14046
365,14048
80,14955
134,16209
213,17068
180,15652
151,2739
331,3831
447,762
489,5230
397,980
285,12577
44,6675
412,17239
122,6851
126,18721
167,14447
340,17179
409,5731
192,1106
105,1977
98,7603
232,5298
452,12060
250,18373
373,9666
16,18848
9,4706
201,7358
281,502
4,3980
345,2814
122,15807
29,18352
21,16080
463,18902
324,16998
37,18811
332,719
387,1828
59,9658
78,9007
444,8134
48,13794
114,8651
26,18336
291,3819
318,15739
135,10612
318,3921
259,11883
240,9158
327,10039
440,17213
65,2942
129,15782
489,8832
370,16467
134,2636
67,6617
264,556
141,5961
377,14684
86,1636
485,10256
6,2512
326,9079
454,4580
70,7405
218,3385
193,7127
218,9171
402,8066
167,3767
191,8041
216,18873
89,5991
39,3289
397,10422
457,5349
